match_id,match_date,season,home_team,away_team,home_goals,away_goals,result,home_shots,away_shots
395,2021-08-30,2021-22,Aston Villa,Leeds,1,1,D,12,17
396,2021-09-04,2021-22,Crystal Palace,Brentford,3,1,H,20,15
397,2021-09-04,2021-22,Chelsea,Southampton,2,3,A,7,20
398,2021-09-04,2021-22,Leeds,Bournemouth,2,3,A,11,19
399,2021-09-04,2021-22,Wolves,Arsenal,3,1,H,15,7
400,2021-09-04,2021-22,West Ham,Fulham,1,1,D,11,13
401,2021-09-15,2021-22,Nottm Forest,Brighton,1,1,D,16,10
402,2021-09-15,2021-22,Bournemouth,Liverpool,2,1,H,19,8
403,2021-09-15,2021-22,Wolves,Chelsea,3,3,D,12,18
404,2021-09-15,2021-22,Fulham,Aston Villa,2,0,H,18,12
405,2021-09-15,2021-22,Everton,Leicester,2,3,A,12,25
406,2021-09-20,2021-22,Tottenham,Southampton,1,3,A,12,17
407,2021-09-20,2021-22,Crystal Palace,Wolves,1,1,D,13,11
408,2021-09-20,2021-22,Everton,Brentford,1,0,H,23,6
409,2021-09-20,2021-22,Chelsea,Newcastle,0,2,A,11,18
410,2021-09-20,2021-22,Arsenal,Aston Villa,2,1,H,25,14
411,2021-09-26,2021-22,Man City,West Ham,1,2,A,11,24
412,2021-09-26,2021-22,Man United,Everton,1,2,A,7,25
413,2021-09-26,2021-22,Arsenal,Liverpool,0,1,A,11,13
414,2021-09-26,2021-22,Leeds,Nottm Forest,2,2,D,10,12
415,2021-09-26,2021-22,Southampton,Leicester,3,3,D,18,14
416,2021-10-05,2021-22,Aston Villa,Brentford,4,2,H,23,14
417,2021-10-05,2021-22,Wolves,Crystal Palace,1,4,A,13,18
418,2021-10-05,2021-22,Fulham,Southampton,2,0,H,13,14
419,2021-10-05,2021-22,Man United,West Ham,4,3,H,25,15
420,2021-10-05,2021-22,Nottm Forest,Newcastle,2,1,H,17,13
421,2021-10-08,2021-22,Brentford,Southampton,0,3,A,13,17
422,2021-10-08,2021-22,Everton,Man United,1,2,A,9,19
423,2021-10-08,2021-22,West Ham,Nottm Forest,1,1,D,13,15
424,2021-10-08,2021-22,Liverpool,Chelsea,2,2,D,10,18
425,2021-10-08,2021-22,Arsenal,Leicester,1,3,A,15,25
426,2021-10-17,2021-22,Everton,West Ham,0,1,A,15,13
427,2021-10-17,2021-22,Fulham,Man United,1,1,D,14,17
428,2021-10-17,2021-22,Bournemouth,Leicester,2,1,H,23,11
429,2021-10-17,2021-22,Leeds,Southampton,1,0,H,21,9
430,2021-10-17,2021-22,Man City,Newcastle,2,1,H,14,8
431,2021-10-25,2021-22,Tottenham,Everton,2,1,H,17,11
432,2021-10-25,2021-22,Crystal Palace,Man United,0,0,D,13,18
433,2021-10-25,2021-22,Brighton,Wolves,2,1,H,23,13
434,2021-10-25,2021-22,Nottm Forest,Man City,2,4,A,8,22
435,2021-10-25,2021-22,Liverpool,Newcastle,2,3,A,7,14
436,2021-11-03,2021-22,Man United,Chelsea,2,3,A,7,15
437,2021-11-03,2021-22,Man City,Brentford,0,3,A,14,12
438,2021-11-03,2021-22,Arsenal,Leicester,1,2,A,7,22
439,2021-11-03,2021-22,Liverpool,Newcastle,2,1,H,14,8
440,2021-11-03,2021-22,Brighton,Fulham,2,3,A,11,25
441,2021-11-09,2021-22,Wolves,Fulham,1,1,D,12,14
442,2021-11-09,2021-22,Arsenal,Liverpool,1,1,D,10,17
443,2021-11-09,2021-22,Brighton,Man United,3,2,H,24,6
444,2021-11-09,2021-22,Man City,Nottm Forest,3,1,H,15,8
445,2021-11-09,2021-22,Crystal Palace,Aston Villa,0,2,A,14,24
446,2021-11-18,2021-22,Southampton,Arsenal,1,4,A,6,14
447,2021-11-18,2021-22,Bournemouth,Wolves,2,2,D,13,11
448,2021-11-18,2021-22,Man United,Leeds,1,1,D,17,15
449,2021-11-18,2021-22,Brentford,Nottm Forest,3,4,A,6,16
450,2021-11-18,2021-22,Everton,West Ham,1,3,A,10,25
451,2021-11-22,2021-22,West Ham,Arsenal,2,2,D,11,14
452,2021-11-22,2021-22,Chelsea,Crystal Palace,3,3,D,13,11
453,2021-11-22,2021-22,Brentford,Man City,1,1,D,11,16
454,2021-11-22,2021-22,Tottenham,Fulham,3,1,H,21,8
455,2021-11-22,2021-22,Nottm Forest,Man United,2,2,D,15,10
456,2021-12-02,2021-22,West Ham,Nottm Forest,2,2,D,18,17
457,2021-12-02,2021-22,Southampton,Crystal Palace,1,2,A,10,25
458,2021-12-02,2021-22,Liverpool,Everton,2,1,H,25,10
459,2021-12-02,2021-22,Man City,Newcastle,3,2,H,23,8
460,2021-12-02,2021-22,Arsenal,Leeds,1,2,A,14,25
461,2021-12-09,2021-22,Brighton,Man United,0,2,A,12,22
462,2021-12-09,2021-22,Nottm Forest,Brentford,1,1,D,11,10
463,2021-12-09,2021-22,Newcastle,Southampton,3,0,H,20,12
464,2021-12-09,2021-22,Leeds,Man City,2,2,D,14,11
465,2021-12-09,2021-22,Arsenal,Everton,2,2,D,13,13
466,2021-12-14,2021-22,Arsenal,Tottenham,2,4,A,11,18
467,2021-12-14,2021-22,Brighton,Leeds,2,1,H,24,14
468,2021-12-14,2021-22,Brentford,West Ham,4,0,H,12,10
469,2021-12-14,2021-22,Chelsea,Wolves,5,1,H,16,9
470,2021-12-14,2021-22,Aston Villa,Nottm Forest,4,2,H,21,15
471,2021-12-19,2021-22,Fulham,Leicester,3,2,H,21,7
472,2021-12-19,2021-22,Bournemouth,Brentford,1,2,A,11,17
473,2021-12-19,2021-22,Man City,Arsenal,2,3,A,6,22
474,2021-12-19,2021-22,Tottenham,Southampton,0,2,A,8,17
475,2021-12-19,2021-22,Newcastle,West Ham,2,4,A,13,24
476,2021-12-25,2021-22,Leeds,Everton,3,1,H,15,13
477,2021-12-25,2021-22,Man City,Southampton,2,2,D,13,13
478,2021-12-25,2021-22,Bournemouth,Man United,2,2,D,11,16
479,2021-12-25,2021-22,Leicester,Brentford,1,2,A,6,24
480,2021-12-25,2021-22,Newcastle,Aston Villa,3,3,D,12,17
481,2022-01-01,2021-22,Newcastle,Leicester,1,2,A,10,20
482,2022-01-01,2021-22,Aston Villa,West Ham,1,3,A,14,12
483,2022-01-01,2021-22,Leeds,Everton,1,2,A,10,12
484,2022-01-01,2021-22,Nottm Forest,Fulham,2,2,D,15,11
485,2022-01-01,2021-22,Wolves,Bournemouth,5,2,H,23,7
486,2022-01-07,2021-22,Wolves,Liverpool,1,4,A,14,16
487,2022-01-07,2021-22,Crystal Palace,Everton,4,3,H,15,8
488,2022-01-07,2021-22,Leicester,West Ham,2,2,D,13,16
489,2022-01-07,2021-22,Bournemouth,Man City,5,3,H,17,13
490,2022-01-07,2021-22,Nottm Forest,Brighton,2,2,D,13,12
491,2022-01-20,2021-22,Brighton,West Ham,2,3,A,10,14
492,2022-01-20,2021-22,Wolves,Leeds,0,4,A,15,16
493,2022-01-20,2021-22,Man United,Crystal Palace,2,1,H,12,11
494,2022-01-20,2021-22,Newcastle,Arsenal,3,1,H,22,11
495,2022-01-20,2021-22,Fulham,Bournemouth,1,1,D,10,16
496,2022-01-26,2021-22,Leicester,Liverpool,1,3,A,15,21
497,2022-01-26,2021-22,Bournemouth,Brentford,1,1,D,10,13
498,2022-01-26,2021-22,Chelsea,Arsenal,2,2,D,10,13
499,2022-01-26,2021-22,Aston Villa,Nottm Forest,3,1,H,14,12
500,2022-01-26,2021-22,Man United,Wolves,4,1,H,22,13
501,2022-02-03,2021-22,Aston Villa,Newcastle,0,2,A,11,13
502,2022-02-03,2021-22,Leeds,Liverpool,4,1,H,18,6
503,2022-02-03,2021-22,Southampton,Everton,1,0,H,24,6
504,2022-02-03,2021-22,Fulham,Leicester,1,1,D,12,13
505,2022-02-03,2021-22,Man United,West Ham,2,3,A,14,24
506,2022-02-05,2021-22,Brighton,Wolves,0,3,A,15,25
507,2022-02-05,2021-22,Man City,Newcastle,0,1,A,8,14
508,2022-02-05,2021-22,Tottenham,Leeds,3,1,H,19,15
509,2022-02-05,2021-22,Everton,Leicester,1,3,A,7,24
510,2022-02-05,2021-22,Chelsea,Aston Villa,2,0,H,25,10
511,2022-02-12,2021-22,Bournemouth,Nottm Forest,2,2,D,17,12
512,2022-02-12,2021-22,Arsenal,Brentford,0,0,D,11,13
513,2022-02-12,2021-22,Aston Villa,Wolves,1,2,A,9,12
514,2022-02-12,2021-22,Southampton,Leicester,1,2,A,11,24
515,2022-02-12,2021-22,Tottenham,Leeds,1,2,A,6,25
516,2022-02-23,2021-22,Bournemouth,West Ham,1,2,A,11,13
517,2022-02-23,2021-22,Man United,Crystal Palace,5,2,H,25,8
518,2022-02-23,2021-22,Southampton,Fulham,2,3,A,10,23
519,2022-02-23,2021-22,Everton,Arsenal,0,3,A,11,19
520,2022-02-23,2021-22,Newcastle,Wolves,1,1,D,10,13
521,2022-03-03,2021-22,Man United,Arsenal,2,2,D,18,11
522,2022-03-03,2021-22,Wolves,West Ham,3,1,H,12,7
523,2022-03-03,2021-22,Crystal Palace,Leeds,3,2,H,15,11
524,2022-03-03,2021-22,Nottm Forest,Liverpool,2,2,D,11,14
525,2022-03-03,2021-22,Man City,Tottenham,0,2,A,14,13
526,2022-03-06,2021-22,Wolves,Everton,0,1,A,15,21
527,2022-03-06,2021-22,Southampton,Crystal Palace,1,1,D,18,11
528,2022-03-06,2021-22,Newcastle,Man United,3,3,D,17,11
529,2022-03-06,2021-22,Leicester,Man City,1,1,D,14,15
530,2022-03-06,2021-22,Arsenal,Fulham,2,0,H,19,7
531,2022-03-13,2021-22,West Ham,Man City,2,4,A,12,13
532,2022-03-13,2021-22,Arsenal,Southampton,3,1,H,24,11
533,2022-03-13,2021-22,Leicester,Brentford,2,2,D,17,11
534,2022-03-13,2021-22,Brighton,Bournemouth,2,3,A,8,16
535,2022-03-13,2021-22,Wolves,Aston Villa,2,2,D,16,15
536,2022-03-24,2021-22,Bournemouth,Everton,4,3,H,23,11
537,2022-03-24,2021-22,Crystal Palace,Wolves,5,1,H,14,10
538,2022-03-24,2021-22,Man City,Tottenham,0,2,A,11,13
539,2022-03-24,2021-22,Liverpool,Man United,2,1,H,17,12
540,2022-03-24,2021-22,Southampton,Leicester,1,1,D,12,13
541,2022-03-26,2021-22,Crystal Palace,Leeds,2,1,H,18,14
542,2022-03-26,2021-22,Aston Villa,Bournemouth,1,2,A,15,19
543,2022-03-26,2021-22,Man United,Tottenham,4,2,H,12,6
544,2022-03-26,2021-22,Southampton,Liverpool,2,4,A,7,14
545,2022-03-26,2021-22,Wolves,Newcastle,0,3,A,7,15
546,2022-04-03,2021-22,Wolves,Crystal Palace,0,1,A,8,21
547,2022-04-03,2021-22,Man United,Everton,1,0,H,20,7
548,2022-04-03,2021-22,Fulham,Nottm Forest,1,3,A,6,23
549,2022-04-03,2021-22,Man City,Chelsea,2,2,D,15,12
550,2022-04-03,2021-22,Bournemouth,Newcastle,3,3,D,15,11
551,2022-04-14,2021-22,Bournemouth,Man City,2,2,D,18,13
552,2022-04-14,2021-22,Newcastle,Leeds,1,3,A,6,16
553,2022-04-14,2021-22,Nottm Forest,Fulham,2,0,H,20,11
554,2022-04-14,2021-22,Aston Villa,Leicester,1,3,A,10,22
555,2022-04-14,2021-22,Liverpool,Chelsea,2,2,D,13,18
556,2022-04-15,2021-22,Newcastle,Nottm Forest,4,2,H,23,7
557,2022-04-15,2021-22,West Ham,Everton,2,3,A,15,24
558,2022-04-15,2021-22,Wolves,Bournemouth,1,2,A,7,22
559,2022-04-15,2021-22,Fulham,Southampton,1,2,A,10,24
560,2022-04-15,2021-22,Chelsea,Brentford,5,1,H,25,10
561,2022-04-23,2021-22,Crystal Palace,Everton,2,1,H,19,6
562,2022-04-23,2021-22,Leicester,Chelsea,2,1,H,23,11
563,2022-04-23,2021-22,Arsenal,Southampton,2,2,D,17,16
564,2022-04-23,2021-22,Bournemouth,Brighton,0,4,A,13,13
565,2022-04-23,2021-22,Liverpool,West Ham,2,1,H,22,7
566,2022-05-05,2021-22,Everton,Man City,1,2,A,15,15
567,2022-05-05,2021-22,Crystal Palace,Nottm Forest,2,1,H,25,13
568,2022-05-05,2021-22,Wolves,Aston Villa,1,2,A,12,13
569,2022-05-05,2021-22,Arsenal,Brighton,1,2,A,7,12
570,2022-05-05,2021-22,Fulham,Brentford,4,2,H,15,8
571,2022-08-11,2022-23,Everton,Chelsea,1,4,A,9,24
572,2022-08-11,2022-23,Arsenal,Crystal Palace,0,1,A,12,14
573,2022-08-11,2022-23,Aston Villa,Bournemouth,1,2,A,8,13
574,2022-08-11,2022-23,Fulham,Newcastle,3,0,H,12,8
575,2022-08-11,2022-23,Leicester,Nottm Forest,2,2,D,17,12
576,2022-08-15,2022-23,Man United,Man City,2,3,A,14,20
577,2022-08-15,2022-23,Leeds,Aston Villa,0,0,D,12,17
578,2022-08-15,2022-23,Southampton,Wolves,0,1,A,9,18
579,2022-08-15,2022-23,Arsenal,Newcastle,0,2,A,14,14
580,2022-08-15,2022-23,Brentford,Chelsea,1,3,A,13,21
581,2022-08-24,2022-23,Man City,Tottenham,1,2,A,8,18
582,2022-08-24,2022-23,Brentford,Arsenal,2,4,A,9,17
583,2022-08-24,2022-23,West Ham,Chelsea,1,0,H,19,13
584,2022-08-24,2022-23,Aston Villa,Southampton,3,2,H,24,15
585,2022-08-24,2022-23,Fulham,Wolves,0,3,A,13,25
586,2022-08-28,2022-23,Chelsea,Brentford,2,2,D,11,17
587,2022-08-28,2022-23,Liverpool,Tottenham,3,2,H,18,9
588,2022-08-28,2022-23,Wolves,Fulham,2,0,H,19,10
589,2022-08-28,2022-23,Aston Villa,Southampton,0,1,A,8,25
590,2022-08-28,2022-23,Leeds,Everton,2,0,H,22,7
591,2022-09-04,2022-23,Chelsea,Southampton,1,2,A,7,20
592,2022-09-04,2022-23,Brighton,Leicester,2,2,D,13,13
593,2022-09-04,2022-23,Fulham,Brentford,2,1,H,13,11
594,2022-09-04,2022-23,Man United,Liverpool,2,0,H,23,14
595,2022-09-04,2022-23,Wolves,Leeds,1,2,A,7,15
596,2022-09-10,2022-23,Crystal Palace,Newcastle,2,2,D,10,14
597,2022-09-10,2022-23,Fulham,Southampton,3,2,H,17,12
598,2022-09-10,2022-23,Chelsea,Leeds,2,2,D,18,17
599,2022-09-10,2022-23,Leicester,Arsenal,3,1,H,24,10
600,2022-09-10,2022-23,Brentford,Bournemouth,3,0,H,17,10
601,2022-09-21,2022-23,Crystal Palace,Everton,2,4,A,8,17
602,2022-09-21,2022-23,Leicester,Brentford,1,3,A,12,19
603,2022-09-21,2022-23,Wolves,Newcastle,0,2,A,14,17
604,2022-09-21,2022-23,Aston Villa,Brighton,2,2,D,17,15
605,2022-09-21,2022-23,Southampton,Nottm Forest,2,0,H,12,12
606,2022-09-23,2022-23,Man City,West Ham,1,2,A,6,22
607,2022-09-23,2022-23,Crystal Palace,Everton,1,1,D,14,15
608,2022-09-23,2022-23,Leeds,Bournemouth,0,2,A,13,23
609,2022-09-23,2022-23,Tottenham,Brentford,3,4,A,12,23
610,2022-09-23,2022-23,Aston Villa,Nottm Forest,0,1,A,13,25
611,2022-10-06,2022-23,Chelsea,Liverpool,3,1,H,20,13
612,2022-10-06,2022-23,Bournemouth,Tottenham,1,4,A,13,13
613,2022-10-06,2022-23,Everton,Leeds,4,2,H,12,7
614,2022-10-06,2022-23,Southampton,Leicester,2,2,D,16,14
615,2022-10-06,2022-23,Man United,Fulham,2,0,H,16,8
616,2022-10-10,2022-23,Crystal Palace,Man United,2,3,A,10,16
617,2022-10-10,2022-23,Man City,Wolves,1,0,H,14,14
618,2022-10-10,2022-23,Nottm Forest,Brighton,1,3,A,7,15
619,2022-10-10,2022-23,Brentford,Fulham,3,2,H,23,14
620,2022-10-10,2022-23,West Ham,Leeds,2,0,H,25,8
621,2022-10-19,2022-23,West Ham,Wolves,5,1,H,24,7
622,2022-10-19,2022-23,Crystal Palace,Newcastle,0,0,D,18,10
623,2022-10-19,2022-23,Brighton,Brentford,0,2,A,7,24
624,2022-10-19,2022-23,Tottenham,Aston Villa,4,1,H,17,6
625,2022-10-19,2022-23,Bournemouth,Man United,1,1,D,18,13
626,2022-10-27,2022-23,Brentford,Leicester,1,1,D,16,16
627,2022-10-27,2022-23,Everton,West Ham,1,4,A,7,19
628,2022-10-27,2022-23,Southampton,Tottenham,3,2,H,20,6
629,2022-10-27,2022-23,Crystal Palace,Brighton,1,1,D,14,17
630,2022-10-27,2022-23,Man United,Liverpool,5,1,H,25,7
631,2022-11-02,2022-23,Arsenal,Nottm Forest,1,3,A,13,16
632,2022-11-02,2022-23,Chelsea,Tottenham,1,2,A,12,19
633,2022-11-02,2022-23,Everton,Brighton,1,1,D,17,13
634,2022-11-02,2022-23,Aston Villa,Leicester,3,1,H,12,8
635,2022-11-02,2022-23,Crystal Palace,Fulham,1,2,A,7,22
636,2022-11-06,2022-23,West Ham,Chelsea,0,1,A,10,23
637,2022-11-06,2022-23,Brighton,Tottenham,1,1,D,11,17
638,2022-11-06,2022-23,Man City,Everton,2,3,A,14,12
639,2022-11-06,2022-23,Man United,Liverpool,5,2,H,17,10
640,2022-11-06,2022-23,Newcastle,Nottm Forest,0,3,A,11,24
641,2022-11-11,2022-23,Brighton,Fulham,2,0,H,22,12
642,2022-11-11,2022-23,West Ham,Tottenham,0,1,A,6,17
643,2022-11-11,2022-23,Southampton,Man City,2,3,A,7,23
644,2022-11-11,2022-23,Newcastle,Aston Villa,3,2,H,14,15
645,2022-11-11,2022-23,Liverpool,Chelsea,2,3,A,7,25
646,2022-11-18,2022-23,Brentford,Fulham,3,2,H,16,14
647,2022-11-18,2022-23,Arsenal,Leicester,1,1,D,18,17
648,2022-11-18,2022-23,Man United,Newcastle,3,2,H,15,13
649,2022-11-18,2022-23,Aston Villa,Southampton,4,2,H,12,14
650,2022-11-18,2022-23,Chelsea,Tottenham,1,2,A,10,25
651,2022-11-30,2022-23,Brentford,Wolves,2,1,H,22,6
652,2022-11-30,2022-23,Southampton,Brighton,0,2,A,10,22
653,2022-11-30,2022-23,Nottm Forest,Arsenal,3,0,H,13,11
654,2022-11-30,2022-23,Bournemouth,Man City,3,2,H,13,12
655,2022-11-30,2022-23,Liverpool,Everton,2,3,A,14,22
656,2022-12-02,2022-23,Arsenal,Chelsea,3,0,H,20,11
657,2022-12-02,2022-23,Tottenham,West Ham,2,1,H,16,8
658,2022-12-02,2022-23,Aston Villa,Fulham,0,4,A,15,12
659,2022-12-02,2022-23,Leeds,Liverpool,1,2,A,11,24
660,2022-12-02,2022-23,Man City,Southampton,1,3,A,12,16
661,2022-12-10,2022-23,Nottm Forest,Aston Villa,1,2,A,14,23
662,2022-12-10,2022-23,Man United,Man City,2,1,H,19,8
663,2022-12-10,2022-23,Wolves,Arsenal,1,0,H,14,9
664,2022-12-10,2022-23,Bournemouth,West Ham,3,1,H,19,8
665,2022-12-10,2022-23,Leeds,Newcastle,3,1,H,18,11
666,2022-12-17,2022-23,Tottenham,Crystal Palace,4,0,H,23,14
667,2022-12-17,2022-23,Southampton,West Ham,1,1,D,14,14
668,2022-12-17,2022-23,Liverpool,Leicester,3,2,H,25,10
669,2022-12-17,2022-23,Wolves,Aston Villa,3,0,H,16,9
670,2022-12-17,2022-23,Newcastle,Nottm Forest,2,2,D,11,10
671,2022-12-28,2022-23,Brentford,Southampton,2,1,H,18,11
672,2022-12-28,2022-23,West Ham,Everton,1,1,D,17,15
673,2022-12-28,2022-23,Leeds,Bournemouth,2,1,H,16,7
674,2022-12-28,2022-23,Chelsea,Leicester,3,3,D,15,16
675,2022-12-28,2022-23,Brighton,Man United,2,1,H,14,11
676,2022-12-30,2022-23,West Ham,Wolves,1,2,A,8,13
677,2022-12-30,2022-23,Aston Villa,Brentford,1,1,D,18,14
678,2022-12-30,2022-23,Everton,Man United,5,0,H,24,15
679,2022-12-30,2022-23,Southampton,Leicester,3,2,H,17,6
680,2022-12-30,2022-23,Bournemouth,Leeds,2,4,A,11,14
681,2023-01-09,2022-23,Newcastle,Fulham,1,1,D,16,11
682,2023-01-09,2022-23,Brighton,Wolves,3,1,H,24,8
683,2023-01-09,2022-23,Brentford,Leeds,2,3,A,15,14
684,2023-01-09,2022-23,Bournemouth,Chelsea,1,1,D,16,17
685,2023-01-09,2022-23,Nottm Forest,Man United,0,1,A,11,21
686,2023-01-13,2022-23,Man City,Crystal Palace,5,2,H,16,9
687,2023-01-13,2022-23,West Ham,Tottenham,0,0,D,10,18
688,2023-01-13,2022-23,Arsenal,Newcastle,0,2,A,15,25
689,2023-01-13,2022-23,Man United,Brentford,0,2,A,7,23
690,2023-01-13,2022-23,Liverpool,Wolves,0,1,A,10,17
691,2023-01-26,2022-23,Man City,Wolves,2,1,H,22,15
692,2023-01-26,2022-23,Brentford,Crystal Palace,1,2,A,12,24
693,2023-01-26,2022-23,Leeds,Man United,0,0,D,10,13
694,2023-01-26,2022-23,Brighton,Arsenal,2,1,H,22,14
695,2023-01-26,2022-23,Fulham,Southampton,1,1,D,11,12
696,2023-01-27,2022-23,Leicester,Aston Villa,1,2,A,15,22
697,2023-01-27,2022-23,Leeds,Man City,0,2,A,14,13
698,2023-01-27,2022-23,Chelsea,Bournemouth,2,3,A,11,19
699,2023-01-27,2022-23,Man United,Wolves,2,1,H,19,9
700,2023-01-27,2022-23,Liverpool,Everton,4,3,H,23,13
701,2023-02-09,2022-23,Bournemouth,Aston Villa,1,1,D,10,10
702,2023-02-09,2022-23,Fulham,Arsenal,1,3,A,14,12
703,2023-02-09,2022-23,Crystal Palace,Chelsea,2,0,H,15,13
704,2023-02-09,2022-23,Wolves,Man United,3,2,H,14,14
705,2023-02-09,2022-23,Nottm Forest,Man City,3,4,A,7,13
706,2023-02-10,2022-23,Leeds,Brentford,1,1,D,16,10
707,2023-02-10,2022-23,Leicester,Wolves,2,0,H,17,12
708,2023-02-10,2022-23,Liverpool,Arsenal,2,1,H,24,12
709,2023-02-10,2022-23,Crystal Palace,West Ham,3,1,H,12,13
710,2023-02-10,2022-23,Aston Villa,Brighton,0,1,A,8,18
711,2023-02-21,2022-23,Brighton,Man United,2,1,H,20,15
712,2023-02-21,2022-23,Brentford,Leeds,3,3,D,11,10
713,2023-02-21,2022-23,Nottm Forest,Man City,2,2,D,13,11
714,2023-02-21,2022-23,Newcastle,Arsenal,1,2,A,6,12
715,2023-02-21,2022-23,Bournemouth,Tottenham,3,1,H,18,14
716,2023-03-01,2022-23,Leicester,Man City,1,2,A,15,22
717,2023-03-01,2022-23,Wolves,Leeds,1,2,A,9,25
718,2023-03-01,2022-23,Crystal Palace,Aston Villa,2,3,A,7,13
719,2023-03-01,2022-23,Newcastle,Brentford,1,0,H,22,14
720,2023-03-01,2022-23,Tottenham,Southampton,3,3,D,17,16
721,2023-03-04,2022-23,Leicester,Newcastle,1,1,D,14,10
722,2023-03-04,2022-23,Wolves,Man City,1,1,D,14,17
723,2023-03-04,2022-23,Bournemouth,Leeds,2,3,A,10,16
724,2023-03-04,2022-23,Tottenham,Arsenal,1,1,D,10,16
725,2023-03-04,2022-23,West Ham,Brighton,2,1,H,18,13
726,2023-03-15,2022-23,Aston Villa,Bournemouth,2,2,D,12,10
727,2023-03-15,2022-23,Tottenham,Arsenal,2,0,H,21,14
728,2023-03-15,2022-23,Fulham,Man City,1,1,D,10,11
729,2023-03-15,2022-23,Brighton,Man United,3,1,H,23,15
730,2023-03-15,2022-23,Everton,Newcastle,1,2,A,13,25
731,2023-03-20,2022-23,Man United,Tottenham,0,4,A,8,12
732,2023-03-20,2022-23,West Ham,Newcastle,1,1,D,15,14
733,2023-03-20,2022-23,Nottm Forest,Leeds,1,2,A,9,19
734,2023-03-20,2022-23,Brighton,Everton,1,1,D,18,16
735,2023-03-20,2022-23,Bournemouth,Chelsea,2,3,A,6,16
736,2023-03-30,2022-23,Arsenal,Everton,0,3,A,15,16
737,2023-03-30,2022-23,Brighton,Wolves,1,1,D,16,15
738,2023-03-30,2022-23,Nottm Forest,Brentford,0,2,A,15,13
739,2023-03-30,2022-23,Newcastle,Leeds,3,2,H,16,12
740,2023-03-30,2022-23,Tottenham,Man City,3,3,D,14,17
741,2023-04-01,2022-23,Liverpool,Tottenham,2,3,A,13,22
742,2023-04-01,2022-23,Leeds,Everton,1,1,D,10,11
743,2023-04-01,2022-23,Fulham,Man United,0,2,A,10,22
744,2023-04-01,2022-23,Aston Villa,Crystal Palace,2,3,A,9,15
745,2023-04-01,2022-23,Newcastle,Man City,2,2,D,13,10
746,2023-04-11,2022-23,Brighton,Arsenal,5,2,H,20,15
747,2023-04-11,2022-23,Leeds,Leicester,4,2,H,22,6
748,2023-04-11,2022-23,Crystal Palace,Nottm Forest,1,2,A,13,17
749,2023-04-11,2022-23,Aston Villa,Man United,1,1,D,17,15
750,2023-04-11,2022-23,Chelsea,Wolves,0,2,A,6,23
751,2023-04-15,2022-23,Nottm Forest,Aston Villa,2,1,H,13,15
752,2023-04-15,2022-23,Wolves,Fulham,2,0,H,12,6
753,2023-04-15,2022-23,Liverpool,Crystal Palace,0,3,A,6,16
754,2023-04-15,2022-23,Everton,Brentford,2,2,D,14,16
755,2023-04-15,2022-23,Chelsea,Leeds,1,2,A,15,12
756,2023-04-25,2022-23,Brentford,Everton,1,1,D,17,12
757,2023-04-25,2022-23,Man City,Crystal Palace,1,2,A,14,22
758,2023-04-25,2022-23,Newcastle,Brighton,3,0,H,16,15
759,2023-04-25,2022-23,Chelsea,Wolves,2,2,D,12,10
760,2023-04-25,2022-23,Fulham,Bournemouth,2,1,H,15,9
761,2023-08-16,2023-24,Chelsea,Fulham,1,2,A,11,24
762,2023-08-16,2023-24,Brentford,Aston Villa,3,0,H,12,7
763,2023-08-16,2023-24,Newcastle,Wolves,1,1,D,15,10
764,2023-08-16,2023-24,Leeds,Bournemouth,1,3,A,8,17
765,2023-08-16,2023-24,Man United,Everton,0,3,A,7,12
766,2023-08-19,2023-24,Arsenal,Chelsea,1,1,D,13,10
767,2023-08-19,2023-24,Bournemouth,Man United,1,0,H,15,6
768,2023-08-19,2023-24,Tottenham,Nottm Forest,3,1,H,13,13
769,2023-08-19,2023-24,Wolves,Crystal Palace,1,3,A,14,17
770,2023-08-19,2023-24,Brentford,Liverpool,1,1,D,17,17
771,2023-08-30,2023-24,Tottenham,Arsenal,1,0,H,19,14
772,2023-08-30,2023-24,Leicester,Southampton,2,2,D,16,17
773,2023-08-30,2023-24,Man City,Leeds,3,1,H,18,6
774,2023-08-30,2023-24,West Ham,Aston Villa,2,1,H,13,10
775,2023-08-30,2023-24,Everton,Chelsea,3,3,D,11,11
776,2023-09-02,2023-24,Nottm Forest,Brentford,3,2,H,12,13
777,2023-09-02,2023-24,Liverpool,Brighton,1,2,A,13,15
778,2023-09-02,2023-24,Tottenham,Fulham,2,1,H,24,7
779,2023-09-02,2023-24,Arsenal,Southampton,1,1,D,18,10
780,2023-09-02,2023-24,Man City,Man United,1,2,A,13,24
781,2023-09-11,2023-24,Fulham,Brighton,1,2,A,13,22
782,2023-09-11,2023-24,Chelsea,Southampton,2,1,H,25,15
783,2023-09-11,2023-24,Crystal Palace,Man United,0,4,A,10,15
784,2023-09-11,2023-24,Liverpool,Aston Villa,2,1,H,12,8
785,2023-09-11,2023-24,Newcastle,Tottenham,5,0,H,18,13
786,2023-09-21,2023-24,Man City,Everton,2,1,H,17,15
787,2023-09-21,2023-24,Fulham,Leicester,0,0,D,17,15
788,2023-09-21,2023-24,Leeds,Arsenal,2,1,H,21,12
789,2023-09-21,2023-24,Liverpool,Wolves,0,2,A,6,15
790,2023-09-21,2023-24,Brighton,Aston Villa,2,0,H,23,9
791,2023-09-24,2023-24,Newcastle,Brentford,3,1,H,12,10
